User_ID,Cust_name,Product_ID,Gender,Age Group,Age,Marital_Status,State,Zone,Occupation,Product_Category,Orders,Amount,Status,unnamed1
100001,Ion Popescu,P0001,M,26-35,29,1,Chișinău,Centru,IT,Electronics,2,3450,Completed,
100002,Maria Rusu,P0002,F,18-25,22,0,Bălți,Nord,Student,Food,1,560,Completed,
100003,Andrei Ceban,P0003,M,36-45,41,1,Cahul,Sud,Sales,Fashion,3,2780,Completed,
100004,Elena Munteanu,P0004,F,26-35,33,1,Orhei,Centru,Healthcare,Cosmetics,2,1240,Completed,
100005,Mihai Lupu,P0005,M,46-55,52,1,Ungheni,Centru,Management,Household,1,1980,Completed,
100006,Irina Balan,P0006,F,18-25,21,0,Chișinău,Centru,Student,Gifts,1,420,Completed,
100007,Victor Rotaru,P0007,M,36-45,38,1,Soroca,Nord,Construction,Household,2,3100,Completed,
100008,Cristina Ciobanu,P0008,F,26-35,30,1,Comrat,UTA Găgăuzia,Marketing,Fashion,2,2650,Completed,
100009,Alexandru Moraru,P0009,M,18-25,24,0,Edineț,Nord,Student,Electronics,1,1890,Completed,
100010,Natalia Sandu,P0010,F,36-45,44,1,Chișinău,Centru,Finance,Cosmetics,3,3420,Completed,
100011,Sergiu Popescu,P0011,M,26-35,28,1,Bălți,Nord,IT,Electronics,2,4100,Completed,
100012,Ana Rusu,P0012,F,18-25,23,0,Cahul,Sud,Student,Food,1,480,Completed,
100013,Vlad Ceban,P0013,M,36-45,39,1,Orhei,Centru,Logistics,Household,2,2750,Completed,
100014,Olga Munteanu,P0014,F,46-55,50,1,Ungheni,Centru,Education,Books,1,820,Completed,
100015,Iurie Lupu,P0015,M,26-35,32,1,Chișinău,Centru,Sales,Fashion,3,2950,Completed,
100016,Daniela Balan,P0016,F,18-25,20,0,Soroca,Nord,Student,Gifts,1,350,Completed,
100017,Petru Rotaru,P0017,M,36-45,42,1,Edineț,Nord,Agriculture,Household,2,3300,Completed,
100018,Mariana Ciobanu,P0018,F,26-35,34,1,Comrat,UTA Găgăuzia,Marketing,Cosmetics,2,1480,Completed,
100019,Radu Moraru,P0019,M,18-25,25,0,Bălți,Nord,Student,Electronics,1,2100,Completed,
100020,Alina Sandu,P0020,F,36-45,40,1,Chișinău,Centru,HR,Food,2,980,Completed,
100021,Cornel Popescu,P0021,M,46-55,54,1,Cahul,Sud,Management,Household,1,2600,Completed,
100022,Lilia Rusu,P0022,F,26-35,31,1,Orhei,Centru,Healthcare,Cosmetics,3,2200,Completed,
100023,Denis Ceban,P0023,M,18-25,22,0,Ungheni,Centru,Student,Gifts,1,390,Completed,
100024,Ecaterina Munteanu,P0024,F,36-45,43,1,Soroca,Nord,Education,Books,2,1450,Completed,
100025,Valeriu Lupu,P0025,M,26-35,35,1,Chișinău,Centru,IT,Electronics,2,4800,Completed,
100026,Monica Balan,P0026,F,18-25,19,0,Edineț,Nord,Student,Food,1,310,Completed,
100027,Ștefan Rotaru,P0027,M,36-45,37,1,Comrat,UTA Găgăuzia,Sales,Fashion,3,3150,Completed,
100028,Larisa Ciobanu,P0028,F,46-55,51,1,Bălți,Nord,Finance,Household,1,2400,Completed,
100029,Octavian Moraru,P0029,M,26-35,29,1,Cahul,Sud,Logistics,Electronics,2,3600,Completed,
100030,Ina Sandu,P0030,F,18-25,24,0,Chișinău,Centru,Student,Cosmetics,1,670,Completed,
100031,Paul Rusu,P0031,M,36-45,41,1,Orhei,Centru,Construction,Household,2,2900,Completed,
100032,Adriana Ceban,P0032,F,26-35,33,1,Ungheni,Centru,HR,Fashion,2,2150,Completed,
100033,Dorin Munteanu,P0033,M,46-55,49,1,Soroca,Nord,Education,Books,1,900,Completed,
100034,Mihaela Lupu,P0034,F,18-25,21,0,Bălți,Nord,Student,Gifts,1,410,Completed,
100035,Victor Balan,P0035,M,36-45,38,1,Chișinău,Centru,IT,Electronics,3,5200,Completed,
100036,Corina Rotaru,P0036,F,26-35,30,1,Cahul,Sud,Marketing,Cosmetics,2,1600,Completed,
100037,Silviu Ciobanu,P0037,M,18-25,23,0,Edineț,Nord,Student,Food,1,360,Completed,
100038,Doina Moraru,P0038,F,36-45,42,1,Comrat,UTA Găgăuzia,Finance,Household,2,2750,Completed,
100039,Alex Sandu,P0039,M,26-35,28,1,Chișinău,Centru,Sales,Fashion,2,2550,Completed,
100040,Irina Popescu,P0040,F,46-55,53,1,Bălți,Nord,Management,Household,1,2600,Completed,
100041,Marius Rusu,P0041,M,36-45,40,1,Orhei,Centru,Logistics,Electronics,2,3900,Completed,
100042,Elena Ceban,P0042,F,26-35,31,1,Ungheni,Centru,Healthcare,Cosmetics,3,2300,Completed,
100043,Dan Munteanu,P0043,M,18-25,24,0,Soroca,Nord,Student,Gifts,1,380,Completed,
100044,Nicoleta Lupu,P0044,F,36-45,45,1,Chișinău,Centru,HR,Food,2,1050,Completed,
100045,George Balan,P0045,M,46-55,55,1,Cahul,Sud,Management,Household,1,2800,Completed,
100046,Angela Rotaru,P0046,F,26-35,34,1,Edineț,Nord,Education,Books,2,1500,Completed,
100047,Florin Ciobanu,P0047,M,36-45,39,1,Comrat,UTA Găgăuzia,Sales,Fashion,3,3300,Completed,
100048,Aliona Moraru,P0048,F,18-25,22,0,Bălți,Nord,Student,Cosmetics,1,620,Completed,
100049,Roman Sandu,P0049,M,26-35,27,1,Chișinău,Centru,IT,Electronics,2,4400,Completed,
100050,Valentina Popescu,P0050,F,36-45,43,1,Orhei,Centru,Healthcare,Food,2,990,Completed,
100051,Ionel Rusu,P0051,M,46-55,51,1,Ungheni,Centru,Management,Household,1,2500,Completed,
100052,Marina Ceban,P0052,F,26-35,32,1,Soroca,Nord,Education,Books,2,1600,Completed,
100053,Adrian Munteanu,P0053,M,18-25,23,0,Cahul,Sud,Student,Gifts,1,400,Completed,
100054,Silvia Lupu,P0054,F,36-45,44,1,Chișinău,Centru,Finance,Cosmetics,3,3100,Completed,
100055,Petru Balan,P0055,M,26-35,29,1,Bălți,Nord,IT,Electronics,2,4700,Completed,
100056,Lidia Rotaru,P0056,F,18-25,20,0,Edineț,Nord,Student,Food,1,330,Completed,
100057,Alexei Ciobanu,P0057,M,36-45,41,1,Comrat,UTA Găgăuzia,Logistics,Household,2,2950,Completed,
100058,Oxana Moraru,P0058,F,26-35,35,1,Orhei,Centru,Marketing,Fashion,2,2450,Completed,
100059,Cristian Sandu,P0059,M,18-25,24,0,Chișinău,Centru,Student,Electronics,1,1950,Completed,
100060,Tatiana Popescu,P0060,F,46-55,52,1,Cahul,Sud,Healthcare,Cosmetics,2,1850,Completed,
100061,Razvan Rusu,P0061,M,36-45,39,1,Ungheni,Centru,Sales,Fashion,3,3200,Completed,
100062,Doina Ceban,P0062,F,26-35,31,1,Soroca,Nord,Education,Books,2,1400,Completed,
100063,Sorin Munteanu,P0063,M,46-55,50,1,Bălți,Nord,Management,Household,1,2700,Completed,
100064,Irina Lupu,P0064,F,18-25,22,0,Chișinău,Centru,Student,Gifts,1,390,Completed,
100065,Victor Balan,P0065,M,36-45,42,1,Edineț,Nord,Construction,Household,2,3050,Completed,
100066,Liliana Rotaru,P0066,F,26-35,34,1,Comrat,UTA Găgăuzia,Marketing,Cosmetics,2,1550,Completed,
100067,Marcel Ciobanu,P0067,M,18-25,25,0,Orhei,Centru,Student,Electronics,1,2050,Completed,
100068,Alina Moraru,P0068,F,36-45,40,1,Chișinău,Centru,HR,Food,2,1020,Completed,
100069,Gheorghe Sandu,P0069,M,46-55,54,1,Cahul,Sud,Management,Household,1,2900,Completed,
100070,Nadejda Popescu,P0070,F,26-35,33,1,Bălți,Nord,Finance,Cosmetics,3,2750,Completed,
100071,Viorel Rusu,P0071,M,36-45,37,1,Ungheni,Centru,Sales,Fashion,2,2600,Completed,
100072,Anca Ceban,P0072,F,18-25,21,0,Soroca,Nord,Student,Gifts,1,370,Completed,
100073,Marius Munteanu,P0073,M,46-55,49,1,Chișinău,Centru,Management,Household,1,2550,Completed,
100074,Carolina Lupu,P0074,F,26-35,30,1,Edineț,Nord,Education,Books,2,1500,Completed,
100075,Daniel Balan,P0075,M,36-45,41,1,Comrat,UTA Găgăuzia,Logistics,Household,2,3000,Completed,
100076,Svetlana Rotaru,P0076,F,18-25,23,0,Orhei,Centru,Student,Food,1,360,Completed,
100077,Lucian Ciobanu,P0077,M,26-35,28,1,Chișinău,Centru,IT,Electronics,2,4300,Completed,
100078,Marina Moraru,P0078,F,36-45,44,1,Cahul,Sud,Healthcare,Cosmetics,3,2950,Completed,
100079,Dumitru Sandu,P0079,M,46-55,53,1,Bălți,Nord,Management,Household,1,2650,Completed,
100080,Aliona Popescu,P0080,F,26-35,32,1,Ungheni,Centru,Marketing,Fashion,2,2400,Completed,
100081,Valeriu Rusu,P0081,M,18-25,24,0,Soroca,Nord,Student,Electronics,1,2150,Completed,
100082,Elvira Ceban,P0082,F,36-45,42,1,Chișinău,Centru,Finance,Food,2,1080,Completed,
100083,Iulian Munteanu,P0083,M,46-55,51,1,Cahul,Sud,Management,Household,1,2850,Completed,
100084,Nicoleta Lupu,P0084,F,26-35,29,1,Edineț,Nord,Education,Books,2,1480,Completed,
100085,Alexandru Balan,P0085,M,36-45,38,1,Comrat,UTA Găgăuzia,Sales,Fashion,3,3350,Completed,
100086,Irina Rotaru,P0086,F,18-25,22,0,Orhei,Centru,Student,Cosmetics,1,650,Completed,
100087,Petru Ciobanu,P0087,M,26-35,31,1,Chișinău,Centru,IT,Electronics,2,4600,Completed,
100088,Doina Moraru,P0088,F,36-45,45,1,Bălți,Nord,HR,Food,2,1010,Completed,
100089,Vasile Sandu,P0089,M,46-55,54,1,Ungheni,Centru,Management,Household,1,2950,Completed,
100090,Larisa Popescu,P0090,F,26-35,34,1,Cahul,Sud,Healthcare,Cosmetics,3,3050,Completed,
100091,Denis Rusu,P0091,M,18-25,23,0,Soroca,Nord,Student,Gifts,1,390,Completed,
100092,Angela Ceban,P0092,F,36-45,41,1,Chișinău,Centru,Finance,Food,2,1100,Completed,
100093,Victor Munteanu,P0093,M,46-55,50,1,Edineț,Nord,Management,Household,1,2750,Completed,
100094,Mihaela Lupu,P0094,F,26-35,33,1,Orhei,Centru,Marketing,Fashion,2,2500,Completed,
100095,Alex Balan,P0095,M,36-45,39,1,Comrat,UTA Găgăuzia,Logistics,Household,2,3100,Completed,
100096,Svetlana Rotaru,P0096,F,18-25,21,0,Bălți,Nord,Student,Food,1,340,Completed,
100097,Radu Ciobanu,P0097,M,26-35,28,1,Chișinău,Centru,IT,Electronics,2,4200,Completed,
100098,Elena Moraru,P0098,F,36-45,43,1,Cahul,Sud,Healthcare,Cosmetics,3,2900,Completed,
100099,Ion Bezer,P0099,M,46-55,55,1,Ungheni,Centru,Management,Household,1,3000,Completed,
100100,Adriana Celentano,P0100,F,26-35,31,1,Soroca,Nord,Education,Books,2,1550,Completed,
